id,post_url,type,title,body,caption,tag0,tag1,tag2,@photo0,@photo1
44408820164,http://ifthisthenth-ey.tumblr.com/post/44408820164/meesoohl-mario-ceroli-la-vague,photo, , ,meesoohl:   Mario Ceroli// La Vague ,material,art,design,Users:troytherrien:Insync:[email]:GIT:therrienbarley.com:util:node:tumblr-air:photos:tumblr_mizx1zm58x1ryoynqo1_1280.jpg,Users:troytherrien:Insync:[email]:GIT:therrienbarley.com:util:node:tumblr-air:photos:tumblr_mizx1zm58x1ryoynqo2_1280.jpg
44406624522,http://ifthisthenth-ey.tumblr.com/post/44406624522/via-when-cars-combine-with-fashion-designers,photo, , ,(via When Cars Combine with Fashion Designers | carbuzz.co.uk),cars,collaboration,fashion,Users:troytherrien:Insync:[email]:GIT:therrienbarley.com:util:node:tumblr-air:photos:tumblr_mj236i0L0H1s75lgto1_1280.jpg, 
44405394488,http://ifthisthenth-ey.tumblr.com/post/44405394488/still-shot-from-our-sb47-commercial-spot-have,photo, , ,Still shot from our #SB47 commercial spot&#8230; Have you seen it yet?! #AudiAfterDark #BraveryWins by audi http://instagr.am/p/VIRMQrumGe/,Instagram, , ,Users:troytherrien:Insync:[email]:GIT:therrienbarley.com:util:node:tumblr-air:photos:tumblr_mj22evPorT1s75lgto1_1280.jpg, 
44405392468,http://ifthisthenth-ey.tumblr.com/post/44405392468/hitting-the-slopes-with-an-audi-q5,photo, , ,Hitting the slopes with an #Audi #Q5&#8230; #carswithquattro (Pic via #AudiPolska) by audi http://instagr.am/p/VpsE7qumOE/,Instagram, , ,Users:troytherrien:Insync:[email]:GIT:therrienbarley.com:util:node:tumblr-air:photos:tumblr_mj22esp3LQ1s75lgto1_1280.jpg, 
44405389427,http://ifthisthenth-ey.tumblr.com/post/44405389427/two-audi-rs4-avants-paintball-guns-closed,photo, , ,Two #Audi #RS4 Avants. Paintball guns. Closed course. Need we say more? You&#8217;ll want to find this video on #YouTube. Trust us. by audi http://instagr.am/p/WNww4WumNR/,Instagram, , ,Users:troytherrien:Insync:[email]:GIT:therrienbarley.com:util:node:tumblr-air:photos:tumblr_mj22eqyEre1s75lgto1_1280.jpg, 
44405379466,http://ifthisthenth-ey.tumblr.com/post/44405379466/pow-pit-stop-great-to-be-back-by-cuv,photo, , ,pow pit stop great to be back. by cuv http://instagr.am/p/WXzcbgALVF/,Instagram, , ,Users:troytherrien:Insync:[email]:GIT:therrienbarley.com:util:node:tumblr-air:photos:tumblr_mj22eivkiF1s75lgto1_1280.jpg, 
44404490155,http://ifthisthenth-ey.tumblr.com/post/44404490155/oc-x-pfw-carven-fw13-guillaume-henrys-perennial,photo, , ,OC x PFW: Carven FW13 Guillaume Henry’s perennial good girl at Carven gets a little louche this fall judging by the stacked 80s cars at the back of the runway black zebra prints and headlight-printed silk dresses we saw at his show yesterday. Citing the notoriously jolie-laide actress Béatrice Dalle as an inspiration Guillaume steered his muse slightly to the left to fascinating effect. The Carven building blocks were absolutely there: flirty skirts casual party dresses great solid coats. But...,IFTTT,Opening Ceremony RSS - ocblog,Saturday March 02,Users:troytherrien:Insync:[email]:GIT:therrienbarley.com:util:node:tumblr-air:photos:tumblr_mj21p4bQLv1s75lgto1_400.jpg, 
44404433152,http://ifthisthenth-ey.tumblr.com/post/44404433152/meet-will-meet-will-new-to-the-mens-shop-at,photo, , ,Meet Will Meet Will new to the men&#8217;s shop at OCNY! Name: William ThompsonHometown: Jersey City NJAstro sign:   Sagittarius   Currently obsessed with: Pop-Tarts and Coogi sweaters and cherieLast song I downloaded: Black Kid’s Dream by Asaad When I was 13 I was wearing: Mecca hoodies white tees and Air ForcesAs a teenager I worshiped: Cam’ronWhat&#8217;s on my nightstand right now: Klipsch speakersDream vacation: BelizeFavorite Pandora station: Dom Kennedy     Favorite book: Sneaker Freaker...,IFTTT,Opening Ceremony RSS - ocblog,Saturday March 02,Users:troytherrien:Insync:[email]:GIT:therrienbarley.com:util:node:tumblr-air:photos:tumblr_mj21p1oND21s75lgto1_400.jpg, 
44396070887,http://ifthisthenth-ey.tumblr.com/post/44396070887/maison-martin-margiela-fall-2013-just-subversive,photo, , ,Maison Martin Margiela Fall 2013: Just Subversive Enough Margiela is a brand that was once known only to its cult followers: a select group of in-the-know avant-garde fashion devotees. Now thanks to an H&amp;M collaboration and Kanye West’s undying support (that crystal mask he’s been performing in lately? Margiela obvi) the designer-less brand has the attention of the masses if not mass appeal. But yesterday’s fall collection had a bit of that too. Continue reading&#160;»Follow Fashionista on...,IFTTT,Fashionista,fashion,Users:troytherrien:Insync:[email]:GIT:therrienbarley.com:util:node:tumblr-air:photos:tumblr_mj1wnu0uOD1s75lgto1_250.jpg, 
44392755882,http://ifthisthenth-ey.tumblr.com/post/44392755882/sheisthenewthing-haider-ackermann-autumn-winter,photo, , ,sheisthenewthing:  Haider Ackermann AUTUMN/WINTER 2013-14 READY-TO-WEAR,fashion, , ,Users:troytherrien:Insync:[email]:GIT:therrienbarley.com:util:node:tumblr-air:photos:tumblr_mj1l72tI4P1qzdyyzo1_500.jpg, 
44389752276,http://ifthisthenth-ey.tumblr.com/post/44389752276/lida-baday-enlists-ranya-mordanova-for-its-spring,photo, , ,Lida Baday Enlists Ranya Mordanova for its Spring 2013 Campaign by Chris Nicholls                                                                  Refined Simplicity – The spring 2013 campaign from Canadian designer Lida Baday keeps it minimal with these slick images lensed by Chris Nicholls. With art direction by Diti Katona (Concrete Design Communications Inc.) model Ranya Mordanova sports the simple and sleek silhouettes of the new season in monochromatic hues. Styled by Rita Liefhebber the...,IFTTT,Fashion Gone Rogue: The Latest in Editorials and Campaigns,fashion,Users:troytherrien:Insync:[email]:GIT:therrienbarley.com:util:node:tumblr-air:photos:tumblr_mj1so6bsa71s75lgto1_1280.jpg, 
44389748475,http://ifthisthenth-ey.tumblr.com/post/44389748475/balmain-fall-2013-balls-to-the-wall-perhaps-its,photo, , ,Balmain Fall 2013: Balls to the Wall Perhaps it’s a good thing that Balmain creative director Olivier Rousteing is so young (he’s 27). Because with youth comes fearlessness and Rousteing certainly showed no fear when it came to his fall 2013 collection for Balmain. Continue reading&#160;»Follow Fashionista on Twitter or become a fan on Facebook.      http://bit.ly/ZaCm1x,IFTTT,Fashionista,fashion,Users:troytherrien:Insync:[email]:GIT:therrienbarley.com:util:node:tumblr-air:photos:tumblr_mj1so45M271s75lgto1_250.jpg, 
44388658061,http://ifthisthenth-ey.tumblr.com/post/44388658061/mu-thermal-imager-attachment-for-the-iphone-will,photo, , ,Mµ Thermal Imager attachment for the iPhone will detect thermal vulnerabilities in a building In construction or renovation of buildings you&#8217;ll be able to identify poorly insulated areas and badly wired electrical outlets before you put the drywall up. You&#8217;ll find places where water has penetrated the structure where it should not have. Identifying mold and moisture is a much easier task with the Mµ Thermal Imager. 	Mµ Optics is currently seeking financial support on crowsourced...,IFTTT,Archinect,t,Users:troytherrien:Insync:[email]:GIT:therrienbarley.com:util:node:tumblr-air:photos:tumblr_mj1rzicyqM1s75lgto1_1280.jpg, 
44388655870,http://ifthisthenth-ey.tumblr.com/post/44388655870/high-voltage-erosion-15-000-volts-travels-through,photo, , ,High Voltage Erosion: 15000 Volts Travels Through Wood   Pratt student Melanie Hoff connected cables carrying 15000 volts of electricity to a large plank of wood and then documented the results. Surprisingly the areas around each contact point don’t simply catch on fire or burn in a circle but rather traverse outward in a fractal-like pattern like lighting in slow motion. Watch it all unfold above. (via colossal submissions)  http://bit.ly/VUXytt,IFTTT,Colossal,material,Users:troytherrien:Insync:[email]:GIT:therrienbarley.com:util:node:tumblr-air:photos:tumblr_mj1rzgJHSo1s75lgto1_1280.jpg, 
44388653911,http://ifthisthenth-ey.tumblr.com/post/44388653911/brian-atwood-evie-sandals-color-blocking-works,photo, , ,Brian Atwood ‘Evie’ Sandals  Color blocking works well in apparel but even better in footwear as you can see from Brain Atwood’s Evie sandals. The patent leather on the heel is perfection.Available here see angles on the flip. (&#8230;)Read the rest of Brian Atwood ‘Evie’ Sandals (1 words) © 2013&#160;Highsnobette for Titel Media. Author: SGP-Editor | Permalink | One comment | Add to del.icio.us | %%sharethis_link%%  Post tags: Brian Atwood Evie Sandals http://bit.ly/WxOMEG,IFTTT,Highsnobette.com,fashion,Users:troytherrien:Insync:[email]:GIT:therrienbarley.com:util:node:tumblr-air:photos:tumblr_mj1rzeApHz1s75lgto1_1280.jpg, 
44388650681,http://ifthisthenth-ey.tumblr.com/post/44388650681/held-back-as-per-the-paris-fashion-week-norm,photo, , ,Held Back  &#187; As per the Paris Fashion Week norm I&#8217;ve put on my Dazed Digital cap and been reporting rampantly for them this week.  I&#8217;m carrying three phones getting my head round about three different Twitter/Instagram/Vine accounts and basically running around Paris giving myself mental high fives whenever I make it to every show/appointment/presentation because I&#8217;ve stuck two fingers up at Paris&#8217; horrendous traffic and used *gasp* the Metro.  One girl was shocked...,IFTTT,Style Bubble,fashion,Users:troytherrien:Insync:[email]:GIT:therrienbarley.com:util:node:tumblr-air:photos:tumblr_mj1rzcmz1o1s75lgto1_1280.jpg, 
44319227449,http://ifthisthenth-ey.tumblr.com/post/44319227449/fabrikator-finding-minimal-complexity,photo, , ,Fabrikator&gt; Finding Minimal Complexity http://bit.ly/15o50QP,IFTTT,The Architect&39;s Newspaper - News Channel, ,Users:troytherrien:Insync:[email]:GIT:therrienbarley.com:util:node:tumblr-air:photos:tumblr_mj05k2kud91s75lgto1_1280.jpg, 
44308741027,http://ifthisthenth-ey.tumblr.com/post/44308741027/lana-del-rey-burning-desire-by-lanadelrey,video, , ,Lana Del Rey - Burning Desire (by LanaDelRey),music,video,celebrity,none,none
44308684844,http://ifthisthenth-ey.tumblr.com/post/44308684844/jaguar-f-type-official-launch-film-song-lana,video, , ,Jaguar F-type - official launch film Song: Lana Del Rey - Burning Desire Location: Spain (by TheReklameFernsehen),music,video,cars in videos,none,none
44308319706,http://ifthisthenth-ey.tumblr.com/post/44308319706/nelly-hey-porsche-by-nellyvevo,video, , ,Nelly - Hey Porsche (by NellyVEVO),music,cars in videos, ,none,none